===========================================================
 RAPORT LIBRARIE GUITAR SAMPLES
 Data: 2026-08-17T20:41:50.374Z
 Radacina: B:\Ample Guitar Chord Progression Helper - Samples\RS - Acoustic Guitar 1
===========================================================
[DIR] Chords/
  [DIR] A Major/
      1_AC.wav (939.9 KB)  | 44100Hz 24bit 1ch 7.01s  | smpl: LIPSESTE
      2_AC.wav (1.10 MB)  | 44100Hz 24bit 1ch 8.26s  | smpl: LIPSESTE
      3_AC.wav (1.09 MB)  | 44100Hz 24bit 1ch 8.15s  | smpl: LIPSESTE
      4_AC.wav (938.5 KB)  | 44100Hz 24bit 1ch 7.00s  | smpl: LIPSESTE
      5_AC.wav (875.5 KB)  | 44100Hz 24bit 1ch 6.52s  | smpl: LIPSESTE
      6_AC.wav (950.3 KB)  | 44100Hz 24bit 1ch 7.09s  | smpl: LIPSESTE
      7_AC.wav (891.0 KB)  | 44100Hz 24bit 1ch 6.64s  | smpl: LIPSESTE
      8_AC.wav (800.5 KB)  | 44100Hz 24bit 1ch 5.96s  | smpl: LIPSESTE
  [DIR] A Minor/
    1_AmC.wav (1.22 MB)
    2_AmC.wav (1.35 MB)
    3_AmC.wav (1.14 MB)
    4_AmC.wav (1.16 MB)
    5_AmC.wav (1.09 MB)
    6_AmC.wav (1.07 MB)
    7_AmC.wav (1.11 MB)
    8_AmC.wav (1.07 MB)
  [DIR] A# Major/
    1_A#C.wav (1.19 MB)
    2_A#C.wav (998.5 KB)
    3_A#C.wav (955.4 KB)
    4_A#C.wav (937.2 KB)
    5_A#C.wav (1.10 MB)
    6_A#C.wav (896.7 KB)
    7_A#C.wav (1.01 MB)
    8_A#C.wav (700.8 KB)
  [DIR] A# Minor/
    1_A#mC.wav (1.14 MB)
    2_A#mC.wav (1.19 MB)
    3_A#mC.wav (976.7 KB)
    4_A#mC.wav (1.00 MB)
    5_A#mC.wav (850.5 KB)
    6_A#mC.wav (984.8 KB)
    7_A#mC.wav (934.7 KB)
    8_A#mC.wav (930.1 KB)
  [DIR] B Major/
    1_BC.wav (1.28 MB)
    2_BC.wav (1.28 MB)
    3_BC.wav (1.23 MB)
    4_BC.wav (1.18 MB)
    5_BC.wav (1.05 MB)
    6_BC.wav (1.04 MB)
    7_BC.wav (1.04 MB)
    8_BC.wav (978.5 KB)
  [DIR] B Minor/
    1_BmC.wav (1.17 MB)
    2_BmC.wav (1.25 MB)
    3_BmC.wav (1.05 MB)
    4_BmC.wav (1.08 MB)
    5_BmC.wav (982.6 KB)
    6_BmC.wav (997.1 KB)
    7_BmC.wav (745.8 KB)
    8_BmC.wav (578.8 KB)
  [DIR] C Major/
    1_CC.wav (1.18 MB)
    2_CC.wav (982.6 KB)
    3_CC.wav (1.05 MB)
    4_CC.wav (972.9 KB)
    5_CC.wav (837.2 KB)
    6_CC.wav (859.9 KB)
    7_CC.wav (860.6 KB)
    8_CC.wav (782.1 KB)
  [DIR] C Minor/
    1_CmC.wav (1.27 MB)
    2_CmC.wav (972.9 KB)
    3_CmC.wav (1.06 MB)
    4_CmC.wav (935.8 KB)
    5_CmC.wav (897.9 KB)
    6_CmC.wav (809.9 KB)
    7_CmC.wav (906.5 KB)
    8_CmC.wav (791.5 KB)
  [DIR] C# Major/
    1_C#C.wav (1.14 MB)
    2_C#C.wav (1.20 MB)
    3_C#C.wav (1.05 MB)
    4_C#C.wav (1.14 MB)
    5_C#C.wav (781.2 KB)
    6_C#C.wav (791.5 KB)
    7_C#C.wav (748.5 KB)
    8_C#C.wav (776.1 KB)
  [DIR] C# Minor/
    1_C#mC.wav (1.23 MB)
    2_C#mC.wav (998.8 KB)
    3_C#mC.wav (1.24 MB)
    4_C#mC.wav (1.07 MB)
    5_C#mC.wav (911.3 KB)
    6_C#mC.wav (1.12 MB)
    7_C#mC.wav (1.11 MB)
    8_C#mC.wav (932.2 KB)
  [DIR] D Major/
    1_DC.wav (894.2 KB)
    2_DC.wav (837.6 KB)
    3_DC.wav (903.7 KB)
    4_DC.wav (994.5 KB)
    5_DC.wav (769.4 KB)
    6_DC.wav (1.02 MB)
    7_DC.wav (752.9 KB)
    8_DC.wav (791.4 KB)
